object,source,destination,sha256
figure_intro_dsa_baseline_path.png,results/candidate_figures_r788/figure_intro_dsa_baseline_path_r788.png,figures/figure_intro_dsa_baseline_path.png,7962668856ffcb10b6d27f16d8768b2e52c78f41b57c7a8c7ad10559d62aba4d
figure_ky_paths.png,results/candidate_figures_r788/figure_ky_paths_r788.png,figures/figure_ky_paths.png,4f809645df14c2e4d593bb2c39526aaa93433d59d42a66f17577777ea515b3c1
figure_output_spending_ratio_paths.png,results/candidate_figures_r788/figure_output_spending_ratio_paths_r788.png,figures/figure_output_spending_ratio_paths.png,1f4e41c0f2636192301675810b43658a9234f4c646b61d57abf0e8cf3ec40fbd
figure_debt_margins_2036.png,results/candidate_figures_r788/figure_debt_margins_2036_r788.png,figures/figure_debt_margins_2036.png,268a68e0fcbb2cccbc4cd36eb0470422d49efe435d3ef2ba9a4d8adf479b3fa5
table_2a_panel_a,R788 notebook candidate tables,results/main_surface_r789/table_2a_panel_a_r789.md,ac78c34ba963c22dac42cff8c8fb24c7bbd70b48f1ba18781a3f1bbfe28b05fa
table_2a_panel_b,R788 notebook candidate tables,results/main_surface_r789/table_2a_panel_b_r789.md,20c6655354319f868f636ca09a0e65a89b73500dc7bd4d1b2030c76f5c50759f
table_2b,R788 notebook candidate tables,results/main_surface_r789/table_2b_r789.md,8fecd016362f9e1415cc6d41575ac4dd5bfa77c3eba6f7014f42052ffb10b569
table_3,R788 notebook candidate tables,results/main_surface_r789/table_3_r789.md,f6506f7b4162e7f211dd1451b88648843bb381fc5eabf4e5cc5f96738132be49
table_4,R788 notebook candidate tables,results/main_surface_r789/table_4_r789.md,89e05482a73ddf25e7815deb5a13a01b759ff274fea33cf9fbdf463032b89f5a
table_5,R788 notebook candidate tables,results/main_surface_r789/table_5_r789.md,f398d24d2f90aae1cceace5953cd06cc449c898dd667053bcff1f12a45386548
appendix_a3,R788 notebook candidate tables,results/main_surface_r789/appendix_a3_r789.md,594142cd94d8b3aeb5288baeb3986d33658ec08c9240e50330fd1e7d0f5d286b
appendix_b1,R788 notebook candidate tables,results/main_surface_r789/appendix_b1_r789.md,4d6c070e5b00e108b71c8b0913ef987ec1ac2601a7bbecbbd59efab4df9bfa25
appendix_c1,R788 notebook candidate tables,results/main_surface_r789/appendix_c1_r789.md,37e0856360aa86ca1e12c55c4622bff4e555722241ebca575e9aada05b875193
